$1 = {void (void)} 0x65461e0 <halt>
Breakpoint 6 at 0x65534a0: file pmm.c, line 19.
$64 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$65 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$66 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$67 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$68 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$69 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$70 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$71 = {addr = 0x3000, size = 643072, next = 0x655a6f7 <early_memory_buffer+247>}
$72 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$73 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$74 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$75 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$76 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$77 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$78 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$79 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$80 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$81 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$82 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x4000, size=4096) at pmm.c:19
$83 = {addr = 0x0, size = 16384, next = 0x655a78c <early_memory_buffer+396>}
$84 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$85 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$86 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$87 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$88 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$89 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$90 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$91 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$92 = {addr = 0x4000, size = 638976, next = 0x655a6f7 <early_memory_buffer+247>}
$93 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$94 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$95 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$96 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$97 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$98 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$99 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$100 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$101 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$102 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$103 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x5000, size=4096) at pmm.c:19
$104 = {addr = 0x0, size = 20480, next = 0x655a78c <early_memory_buffer+396>}
$105 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$106 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$107 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$108 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$109 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$110 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$111 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$112 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$113 = {addr = 0x5000, size = 634880, next = 0x655a6f7 <early_memory_buffer+247>}
$114 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$115 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$116 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$117 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$118 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$119 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$120 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$121 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$122 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$123 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$124 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x6000, size=4096) at pmm.c:19
$125 = {addr = 0x0, size = 24576, next = 0x655a78c <early_memory_buffer+396>}
$126 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$127 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$128 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$129 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$130 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$131 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$132 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$133 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$134 = {addr = 0x6000, size = 630784, next = 0x655a6f7 <early_memory_buffer+247>}
$135 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$136 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$137 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$138 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$139 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$140 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$141 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$142 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$143 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$144 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$145 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x7000, size=4096) at pmm.c:19
$146 = {addr = 0x0, size = 28672, next = 0x655a78c <early_memory_buffer+396>}
$147 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$148 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$149 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$150 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$151 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$152 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$153 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$154 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$155 = {addr = 0x7000, size = 626688, next = 0x655a6f7 <early_memory_buffer+247>}
$156 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$157 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$158 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$159 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$160 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$161 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$162 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$163 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$164 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$165 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$166 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x8000, size=4096) at pmm.c:19
$167 = {addr = 0x0, size = 32768, next = 0x655a78c <early_memory_buffer+396>}
$168 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$169 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$170 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$171 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$172 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$173 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$174 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$175 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$176 = {addr = 0x8000, size = 622592, next = 0x655a6f7 <early_memory_buffer+247>}
$177 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$178 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$179 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$180 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$181 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$182 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$183 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$184 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$185 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$186 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$187 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x9000, size=4096) at pmm.c:19
$188 = {addr = 0x0, size = 36864, next = 0x655a78c <early_memory_buffer+396>}
$189 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$190 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$191 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$192 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$193 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$194 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$195 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$196 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$197 = {addr = 0x9000, size = 618496, next = 0x655a6f7 <early_memory_buffer+247>}
$198 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$199 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$200 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$201 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$202 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$203 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$204 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$205 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$206 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$207 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$208 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0xa000, size=4096) at pmm.c:19
$209 = {addr = 0x0, size = 40960, next = 0x655a78c <early_memory_buffer+396>}
$210 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$211 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$212 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$213 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$214 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$215 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$216 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$217 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$218 = {addr = 0xa000, size = 614400, next = 0x655a6f7 <early_memory_buffer+247>}
$219 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$220 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$221 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$222 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$223 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$224 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$225 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$226 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$227 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$228 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$229 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0xb000, size=4096) at pmm.c:19
$230 = {addr = 0x0, size = 45056, next = 0x655a78c <early_memory_buffer+396>}
$231 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$232 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$233 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$234 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$235 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$236 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$237 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$238 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$239 = {addr = 0xb000, size = 610304, next = 0x655a6f7 <early_memory_buffer+247>}
$240 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$241 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$242 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$243 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$244 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$245 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$246 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$247 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$248 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$249 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$250 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0xc000, size=4096) at pmm.c:19
$251 = {addr = 0x0, size = 49152, next = 0x655a78c <early_memory_buffer+396>}
$252 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$253 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$254 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$255 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$256 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$257 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$258 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$259 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$260 = {addr = 0xc000, size = 606208, next = 0x655a6f7 <early_memory_buffer+247>}
$261 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$262 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$263 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$264 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$265 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$266 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$267 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$268 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$269 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$270 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$271 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0xd000, size=4096) at pmm.c:19
$272 = {addr = 0x0, size = 53248, next = 0x655a78c <early_memory_buffer+396>}
$273 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$274 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$275 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$276 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$277 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$278 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$279 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$280 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$281 = {addr = 0xd000, size = 602112, next = 0x655a6f7 <early_memory_buffer+247>}
$282 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$283 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$284 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$285 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$286 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$287 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$288 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$289 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$290 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$291 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$292 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0xe000, size=4096) at pmm.c:19
$293 = {addr = 0x0, size = 57344, next = 0x655a78c <early_memory_buffer+396>}
